n = 30;
D = [
  [89.0, 227.0, 355.0, 143.0, 209.0, 333.0, 234.0, 269.0, 87.0, 104.0, 255.0, 84.0, 0.0, 360.0, 293.0, 274.0, 45.0, 138.0, 343.0, 151.0, 287.0, 301.0, 278.0, 191.0, 200.0, 26.0, 106.0, 176.0, 48.0, 77.0],
  [282.0, 134.0, 15.0, 237.0, 157.0, 38.0, 136.0, 94.0, 286.0, 271.0, 118.0, 291.0, 360.0, 0.0, 67.0, 98.0, 317.0, 232.0, 21.0, 225.0, 77.0, 59.0, 94.0, 169.0, 176.0, 385.0, 261.0, 186.0, 351.0, 328.0],
  [217.0, 68.0, 63.0, 174.0, 92.0, 48.0, 74.0, 36.0, 221.0, 206.0, 65.0, 226.0, 293.0, 67.0, 0.0, 50.0, 250.0, 168.0, 50.0, 163.0, 21.0, 10.0, 42.0, 102.0, 115.0, 318.0, 196.0, 120.0, 286.0, 264.0],
  [190.0, 71.0, 101.0, 141.0, 99.0, 63.0, 93.0, 19.0, 194.0, 178.0, 20.0, 199.0, 274.0, 98.0, 50.0, 0.0, 234.0, 139.0, 89.0, 130.0, 67.0, 50.0, 83.0, 92.0, 79.0, 297.0, 170.0, 98.0, 259.0, 234.0],
  [65.0, 183.0, 312.0, 113.0, 164.0, 291.0, 189.0, 228.0, 64.0, 79.0, 216.0, 64.0, 45.0, 317.0, 250.0, 234.0, 0.0, 105.0, 299.0, 119.0, 243.0, 259.0, 233.0, 148.0, 164.0, 72.0, 75.0, 136.0, 68.0, 80.0],
  [51.0, 110.0, 231.0, 16.0, 106.0, 201.0, 130.0, 138.0, 55.0, 39.0, 120.0, 60.0, 138.0, 232.0, 168.0, 139.0, 105.0, 0.0, 218.0, 15.0, 168.0, 174.0, 166.0, 76.0, 62.0, 160.0, 32.0, 50.0, 120.0, 96.0],
  [267.0, 116.0, 13.0, 223.0, 138.0, 39.0, 116.0, 82.0, 271.0, 256.0, 108.0, 276.0, 343.0, 21.0, 50.0, 89.0, 299.0, 218.0, 0.0, 212.0, 57.0, 44.0, 73.0, 151.0, 163.0, 368.0, 246.0, 170.0, 336.0, 314.0],
  [62.0, 109.0, 225.0, 11.0, 109.0, 193.0, 131.0, 131.0, 66.0, 48.0, 111.0, 70.0, 151.0, 225.0, 163.0, 130.0, 119.0, 15.0, 212.0, 0.0, 165.0, 168.0, 165.0, 77.0, 52.0, 171.0, 45.0, 49.0, 130.0, 103.0],
  [215.0, 61.0, 69.0, 176.0, 81.0, 67.0, 60.0, 49.0, 220.0, 206.0, 78.0, 225.0, 287.0, 77.0, 21.0, 67.0, 243.0, 168.0, 57.0, 165.0, 0.0, 30.0, 22.0, 97.0, 121.0, 313.0, 194.0, 119.0, 284.0, 264.0],
  [224.0, 77.0, 56.0, 180.0, 101.0, 38.0, 84.0, 39.0, 228.0, 213.0, 66.0, 233.0, 301.0, 59.0, 10.0, 50.0, 259.0, 174.0, 44.0, 168.0, 30.0, 0.0, 51.0, 110.0, 120.0, 326.0, 203.0, 127.0, 293.0, 270.0],
  [211.0, 56.0, 85.0, 175.0, 69.0, 88.0, 45.0, 65.0, 215.0, 203.0, 91.0, 220.0, 278.0, 94.0, 42.0, 83.0, 233.0, 166.0, 73.0, 165.0, 22.0, 51.0, 0.0, 91.0, 126.0, 304.0, 190.0, 116.0, 278.0, 260.0],
  [119.0, 36.0, 164.0, 87.0, 32.0, 144.0, 54.0, 82.0, 124.0, 111.0, 79.0, 129.0, 191.0, 169.0, 102.0, 92.0, 148.0, 76.0, 151.0, 77.0, 97.0, 110.0, 91.0, 0.0, 59.0, 216.0, 98.0, 28.0, 187.0, 169.0],
  [113.0, 75.0, 176.0, 62.0, 88.0, 142.0, 103.0, 82.0, 117.0, 100.0, 59.0, 121.0, 200.0, 176.0, 115.0, 79.0, 164.0, 62.0, 163.0, 52.0, 121.0, 120.0, 126.0, 59.0, 0.0, 222.0, 94.0, 40.0, 181.0, 155.0],
  [109.0, 252.0, 381.0, 162.0, 235.0, 357.0, 260.0, 293.0, 106.0, 123.0, 278.0, 102.0, 26.0, 385.0, 318.0, 297.0, 72.0, 160.0, 368.0, 171.0, 313.0, 326.0, 304.0, 216.0, 222.0, 0.0, 128.0, 200.0, 52.0, 85.0],
  [21.0, 134.0, 259.0, 38.0, 125.0, 231.0, 150.0, 168.0, 25.0, 16.0, 151.0, 30.0, 106.0, 261.0, 196.0, 170.0, 75.0, 32.0, 246.0, 45.0, 194.0, 203.0, 190.0, 98.0, 94.0, 128.0, 0.0, 76.0, 90.0, 70.0],
  [97.0, 60.0, 183.0, 60.0, 60.0, 157.0, 82.0, 93.0, 101.0, 87.0, 81.0, 106.0, 176.0, 186.0, 120.0, 98.0, 136.0, 50.0, 170.0, 49.0, 119.0, 127.0, 116.0, 28.0, 40.0, 200.0, 76.0, 0.0, 166.0, 145.0],
  [69.0, 223.0, 349.0, 119.0, 211.0, 321.0, 236.0, 258.0, 65.0, 81.0, 240.0, 60.0, 48.0, 351.0, 286.0, 259.0, 68.0, 120.0, 336.0, 130.0, 284.0, 293.0, 278.0, 187.0, 181.0, 52.0, 90.0, 166.0, 0.0, 33.0],
  [50.0, 204.0, 327.0, 92.0, 195.0, 296.0, 220.0, 234.0, 46.0, 58.0, 214.0, 41.0, 77.0, 328.0, 264.0, 234.0, 80.0, 96.0, 314.0, 103.0, 264.0, 270.0, 260.0, 169.0, 155.0, 85.0, 70.0, 145.0, 33.0, 0.0],
];
